Title,Brand,Model,YOM,Engine (cc),Gear,Fuel Type,Millage(KM),Town,Date,Leasing,Condition,AIR CONDITION,POWER STEERING,POWER MIRROR,POWER WINDOW,Price,ScrapeDate,SourceURL
BYD Atto 3 Superior 2025 SUV,Unknown,Unknown,2025,,,,,,2025-11-24,No,,No,No,No,No,17300000,2025-11-24,https://riyasewana.com/buy/byd-atto-3-sale-kiribathgoda-10810453
Toyota Yaris X 2024 2024 Car,Toyota,Yaris,2024,,,,,,2025-11-24,No,,No,No,No,No,9900000,2025-11-24,https://riyasewana.com/buy/toyota-yaris-x-sale-wattala-10810450
TVS Wego 2020 Motorbike,Unknown,Unknown,2020,,,,,,2025-11-24,No,,No,No,No,No,560000,2025-11-24,https://riyasewana.com/buy/tvs-wego-sale-gampaha-10810449
Suzuki Spacia 2024 Car,Suzuki,Spacia,2024,,,,,,2025-11-24,No,,No,No,No,No,8725000,2025-11-24,https://riyasewana.com/buy/suzuki-spacia-sale-kadawatha-10810444
Suzuki Wagon R FX Safety 2023 Car,Suzuki,Wagon,2023,,,,,,2025-11-24,No,,No,No,No,No,7375000,2025-11-24,https://riyasewana.com/buy/suzuki-wagon-r-sale-kadawatha-10810440
Daihatsu Mira 2023 Car,Daihatsu,Mira,2023,,,,,,2025-11-24,No,,No,No,No,No,6250000,2025-11-24,https://riyasewana.com/buy/daihatsu-mira-sale-veyangoda-10810423
Mitsubishi Delica L 300 1982 Van,Mitsubishi,Delica,2025,,,,,,2025-11-24,No,,No,No,No,No,1525000,2025-11-24,https://riyasewana.com/buy/mitsubishi-delica-l-sale-gampaha-10810422
Ford Ford 3600 1978 Tractor,Ford,Ford,2025,,,,,,2025-11-24,No,,No,No,No,No,675000,2025-11-24,https://riyasewana.com/buy/ford-ford-3600-sale-dankotuwa-10810418
Suzuki CARRY TRUCK SAFETY LED 2023 Car,Suzuki,CARRY,2023,,,,,Dehiwala,2025-11-24,No,,No,No,No,No,5250000,2025-11-24,https://riyasewana.com/buy/suzuki-carry-truck-sale-dehiwala-mount-lavinia-10810299
Daihatsu Taft 2023 Car,Daihatsu,Taft,2023,,,,,,2025-11-24,No,,No,No,No,No,7850000,2025-11-24,https://riyasewana.com/buy/daihatsu-taft-sale-veyangoda-10810285
Suzuki Wagon R FX 2024 Car,Suzuki,Wagon,2024,,,,,,2025-11-24,No,,No,No,No,No,7250000,2025-11-24,https://riyasewana.com/buy/suzuki-wagon-r-sale-veyangoda-10810274
Suzuki Wagon R FX 2023 Car,Suzuki,Wagon,2023,,,,,,2025-11-24,No,,No,No,No,No,7150000,2025-11-24,https://riyasewana.com/buy/suzuki-wagon-r-sale-veyangoda-10810239
Suzuki Wagon R Fx Safety 2025 Car,Suzuki,Wagon,2025,,,,,,2025-11-24,No,,No,No,No,No,7900000,2025-11-24,https://riyasewana.com/buy/suzuki-wagon-r-sale-kandy-10810214
Toyota YARIS CROSS HYBRID Z ADVENTURE 2023 Car,Toyota,YARIS,2023,,,Hybrid,,,2025-11-24,No,,No,No,No,No,15975000,2025-11-24,https://riyasewana.com/buy/toyota-yaris-cross-sale-malabe-10810212
Toyota Passo 2023 Car,Toyota,Passo,2023,,,,,,2025-11-24,No,,No,No,No,No,7600000,2025-11-24,https://riyasewana.com/buy/toyota-passo-sale-wennappuwa-10810207
Daihatsu Charade 1987 Car,Daihatsu,Charade,2025,,,,,,2025-11-24,No,,No,No,No,No,1375000,2025-11-24,https://riyasewana.com/buy/daihatsu-charade-sale-homagama-10810185
Nissan Cedric Y31 1988 Car,Nissan,Cedric,2025,,,,,,2025-11-24,No,,No,No,No,No,1975000,2025-11-24,https://riyasewana.com/buy/nissan-cedric-y31-sale-hanwella-10810166
Suzuki Wagon R FX Safety Hybrid 2023 Car,Suzuki,Wagon,2023,,,Hybrid,,,2025-11-24,No,,No,No,No,No,7800000,2025-11-24,https://riyasewana.com/buy/suzuki-wagon-r-sale-kurunegala-10810124
Daihatsu Taft G Grade 2023 Car,Daihatsu,Taft,2023,,,,,,2025-11-24,No,,No,No,No,No,7700000,2025-11-24,https://riyasewana.com/buy/daihatsu-taft-g-sale-kaduwela-10810105
Toyota Aqua G Grade 2023 Car,Toyota,Aqua,2023,,,,,,2025-11-24,No,,No,No,No,No,13150000,2025-11-24,https://riyasewana.com/buy/toyota-aqua-g-sale-kaduwela-10810076
Toyota Axio EX Hybrid 2023 Car,Toyota,Axio,2023,,,Hybrid,,,2025-11-24,No,,No,No,No,No,15500000,2025-11-24,https://riyasewana.com/buy/toyota-axio-ex-sale-kaduwela-10810055
Toyota SHELL 1987 Car,Toyota,SHELL,2025,,,,,,2025-11-24,No,,No,No,No,No,2375000,2025-11-24,https://riyasewana.com/buy/toyota-shell-sale-kurunegala-10810041
Toyota YARIS X GRADE SMART EDITION 2024 Car,Toyota,YARIS,2024,,,,,Dehiwala,2025-11-24,No,,No,No,No,No,10650000,2025-11-24,https://riyasewana.com/buy/toyota-yaris-x-sale-dehiwala-mount-lavinia-10810022
Mitsubishi Lancer Box 1982 Car,Mitsubishi,Lancer,2025,,,,,,2025-11-24,No,,No,No,No,No,1290000,2025-11-24,https://riyasewana.com/buy/mitsubishi-lancer-box-sale-kegalle-10810005
Suzuki SPACIA CUSTOM XS 2024 Car,Suzuki,SPACIA,2024,,,,,Dehiwala,2025-11-24,No,,No,No,No,No,9975000,2025-11-24,https://riyasewana.com/buy/suzuki-spacia-custom-sale-dehiwala-mount-lavinia-10810004
Nissan Hb11 California 1985 Car,Nissan,Hb11,2025,,,,,,2025-11-24,No,,No,No,No,No,895000,2025-11-24,https://riyasewana.com/buy/nissan-hb11-california-sale-panadura-10809998
Toyota Corona AT150 1986 Car,Toyota,Corona,2025,,,,,,2025-11-24,No,,No,No,No,No,1200000,2025-11-24,https://riyasewana.com/buy/toyota-corona-at150-sale-kuliyapitiya-10809984
Nissan Dayz Highway Star X 2024 Car,Nissan,Dayz,2024,,,,,,2025-11-24,No,,No,No,No,No,8650000,2025-11-24,https://riyasewana.com/buy/nissan-dayz-highway-sale-colombo-10809959
Daihatsu MIRA 2025 Car,Daihatsu,MIRA,2025,,,,,,2025-11-24,No,,No,No,No,No,6900000,2025-11-24,https://riyasewana.com/buy/daihatsu-mira-sale-gampaha-10809938
Mitsubishi Lancer Box 1982 Car,Mitsubishi,Lancer,2025,,,,,,2025-11-24,No,,No,No,No,No,1075000,2025-11-24,https://riyasewana.com/buy/mitsubishi-lancer-box-sale-kuliyapitiya-10809937
Hero-Honda Hatchback 1984 Car,Honda,Hatchback,2025,,,,,Hero,2025-11-24,No,,No,No,No,No,825000,2025-11-24,https://riyasewana.com/buy/hero-honda-hatchback-sale-kandy-10809935
Daihatsu Mira L Safety 2024 Car,Daihatsu,Mira,2024,,,,,,2025-11-24,No,,No,No,No,No,6650000,2025-11-24,https://riyasewana.com/buy/daihatsu-mira-l-sale-colombo-10809934
Nissan SUNNY B210 B211 1979 Car,Nissan,SUNNY,2025,,,,,,2025-11-24,No,,No,No,No,No,395000,2025-11-24,https://riyasewana.com/buy/nissan-sunny-b210-sale-kandy-10809921
Daihatsu Mira X Limited 2023 Car,Daihatsu,Mira,2023,,,,,,2025-11-24,No,,No,No,No,No,6850000,2025-11-24,https://riyasewana.com/buy/daihatsu-mira-x-sale-colombo-10809918
Toyota Yaris G Grade 2023 Car,Toyota,Yaris,2023,,,,,,2025-11-24,No,,No,No,No,No,10600000,2025-11-24,https://riyasewana.com/buy/toyota-yaris-g-sale-nugegoda-10809890
Suzuki Wagon R Hybrid Safety 2023 Car,Suzuki,Wagon,2023,,,Hybrid,,,2025-11-24,No,,No,No,No,No,1500000,2025-11-24,https://riyasewana.com/buy/suzuki-wagon-r-sale-anuradapura-10809889
Toyota YARIS 2022 Car,Toyota,YARIS,2022,,,,,,2025-11-19,No,,No,No,No,No,9050000,2025-11-24,https://riyasewana.com/buy/toyota-yaris-sale-kadawatha-10780308
Toyota Roomy Custom GT 2023 Car,Toyota,Roomy,2023,,,,,,2025-11-24,No,,No,No,No,No,11200000,2025-11-24,https://riyasewana.com/buy/toyota-roomy-custom-sale-wennappuwa-10809878
Mitsubishi Ek Wagon 2023 Car,Mitsubishi,Ek,2023,,,,,,2025-11-24,No,,No,No,No,No,69500005,2025-11-24,https://riyasewana.com/buy/mitsubishi-ek-wagon-sale-pannipitiya-10809877
Suzuki Spacia Custom XS 2025 Car,Suzuki,Spacia,2025,,,,,,2025-11-24,No,,No,No,No,No,10650000,2025-11-24,https://riyasewana.com/buy/suzuki-spacia-custom-sale-nittambuwa-10809871
Honda CITY RS V TEC TURBO 2025 Car,Honda,CITY,2025,,,,,Dehiwala,2025-11-24,No,,No,No,No,No,14000000,2025-11-24,https://riyasewana.com/buy/honda-city-rs-sale-dehiwala-mount-lavinia-10809846
Honda GR 3 EHEV 2023 Car,Honda,GR,2023,,,Electric,,,2025-11-24,No,,No,No,No,No,13150000,2025-11-24,https://riyasewana.com/buy/honda-gr-3-sale-kaduwela-10809828
Nissan ROOX X 2024 Car,Nissan,ROOX,2024,,,,,,2025-11-24,No,,No,No,No,No,8050000,2025-11-24,https://riyasewana.com/buy/nissan-roox-x-sale-colombo-10809825
Nissan HB11 1983 Car,Nissan,HB11,2025,,,,,,2025-11-24,No,,No,No,No,No,920000,2025-11-24,https://riyasewana.com/buy/nissan-hb11-sale-nugegoda-10809812
Suzuki ALTO SAFETY 2024 Car,Suzuki,ALTO,2024,,,,,,2025-11-24,No,,No,No,No,No,6550000,2025-11-24,https://riyasewana.com/buy/suzuki-alto-safety-sale-colombo-10809800
Suzuki Spacia XS Turbo 2025 Car,Suzuki,Spacia,2025,,,,,,2025-11-24,No,,No,No,No,No,10400000,2025-11-24,https://riyasewana.com/buy/suzuki-spacia-xs-sale-matale-10809767
Daihatsu Taft G Chrome 2023 Car,Daihatsu,Taft,2023,,,,,,2025-11-24,No,,No,No,No,No,8375000,2025-11-24,https://riyasewana.com/buy/daihatsu-taft-g-sale-nittambuwa-10809760
Toyota Yaris G LED 2023 Car,Toyota,Yaris,2023,,,,,,2025-11-24,No,,No,No,No,No,11275000,2025-11-24,https://riyasewana.com/buy/toyota-yaris-g-sale-kandy-10809758
Suzuki Wagon R FX Safety 2023 Car,Suzuki,Wagon,2023,,,,,,2025-11-19,No,,No,No,No,No,7500000,2025-11-24,https://riyasewana.com/buy/suzuki-wagon-r-sale-wattala-10779091
Nissan Dayz G Turbo Propilot 2024 Car,Nissan,Dayz,2024,,,,,,2025-11-24,No,,No,No,No,No,8760000,2025-11-24,https://riyasewana.com/buy/nissan-dayz-g-sale-piliyandala-10809748
Toyota Dx Wagon KE72 1984 Car,Toyota,Dx,2025,,,,,,2025-11-24,No,,No,No,No,No,1090000,2025-11-24,https://riyasewana.com/buy/toyota-dx-wagon-sale-kaduwela-10809741
Isuzu Gemini 1989 Car,Isuzu,Gemini,2025,,,,,,2025-11-24,No,,No,No,No,No,810000,2025-11-24,https://riyasewana.com/buy/isuzu-gemini-sale-kaduwela-10809737
Daihatsu Taft G Dark Chrome 2024 Car,Daihatsu,Taft,2024,,,,,,2025-11-24,No,,No,No,No,No,8575000,2025-11-24,https://riyasewana.com/buy/daihatsu-taft-g-sale-nittambuwa-10809730
Toyota Carina 1982 Car,Toyota,Carina,2025,,,,,,2025-11-24,No,,No,No,No,No,550000,2025-11-24,https://riyasewana.com/buy/toyota-carina-sale-matara-10809727
Suzuki Spacia XS Turbo 2025 Car,Suzuki,Spacia,2025,,,,,,2025-11-24,No,,No,No,No,No,10250000,2025-11-24,https://riyasewana.com/buy/suzuki-spacia-xs-sale-matale-10809726
Suzuki Wagon Custom Zx 2024 Car,Suzuki,Wagon,2024,,,,,,2025-11-24,No,,No,No,No,No,8950000,2025-11-24,https://riyasewana.com/buy/suzuki-wagon-custom-sale-kadawatha-10809723
Toyota Yaris X Grade 2023 Car,Toyota,Yaris,2023,,,,,,2025-11-24,No,,No,No,No,No,9190000,2025-11-24,https://riyasewana.com/buy/toyota-yaris-x-sale-nugegoda-10809712
Toyota Roomy Custom G 2023 Car,Toyota,Roomy,2023,,,,,,2025-11-24,No,,No,No,No,No,9950000,2025-11-24,https://riyasewana.com/buy/toyota-roomy-custom-sale-kurunegala-10809704
Toyota Corolla K50 1978 Car,Toyota,Corolla,2025,,,,,,2025-11-24,No,,No,No,No,No,475000,2025-11-24,https://riyasewana.com/buy/toyota-corolla-k50-sale-hambantota-10809645
Mercedes-Benz C200 AMG 2024 Car,Mercedes,C200,2024,,,,,Mercedes,2025-11-24,No,,No,No,No,No,38000000,2025-11-24,https://riyasewana.com/buy/mercedes-benz-c200-amg-sale-colombo-10809629
Mitsubishi Lancer 1985 Car,Mitsubishi,Lancer,2025,,,,,,2025-11-24,No,,No,No,No,No,700000,2025-11-24,https://riyasewana.com/buy/mitsubishi-lancer-sale-gampaha-10809623
Daihatsu Mira X Grade LED Lights 2025 Car,Daihatsu,Mira,2025,,,,,,2025-11-22,No,,No,No,No,No,6650000,2025-11-24,https://riyasewana.com/buy/daihatsu-mira-x-sale-gampaha-10801987
Suzuki Wagon R Fx Hybrid 2025 Car,Suzuki,Wagon,2025,,,Hybrid,,,2025-11-24,No,,No,No,No,No,7690000,2025-11-24,https://riyasewana.com/buy/suzuki-wagon-r-sale-kurunegala-10809607
BMW 218i Play 2023 Car,Bmw,218i,2023,,,,,,2025-11-24,No,,No,No,No,No,23500000,2025-11-24,https://riyasewana.com/buy/bmw-218i-play-sale-colombo-10809602
Daihatsu Mira L Safety 2024 Car,Daihatsu,Mira,2024,,,,,,2025-11-24,No,,No,No,No,No,6625000,2025-11-24,https://riyasewana.com/buy/daihatsu-mira-l-sale-maharagama-10809562
Suzuki Alto 2023 Car,Suzuki,Alto,2023,,,,,,2025-11-24,No,,No,No,No,No,6000000,2025-11-24,https://riyasewana.com/buy/suzuki-alto-sale-kurunegala-10809518
Toyota ROOMY Custom G 2025 Car,Toyota,ROOMY,2025,,,,,,2025-11-24,No,,No,No,No,No,11450000,2025-11-24,https://riyasewana.com/buy/toyota-roomy-custom-sale-kaduwela-10809509
